respectively camel camera camp campaign campus can Canada Canadian canal
tendency shrink establishment estimate significance European evaluate evaporate eve should
shot evening event eventually ever every sadly everyday everyone everything
everywhere evidence evident secondary evolution evolve exact exactly exaggerate exam
examination examine example exceed exceedingly excellent themselves exception excess excessive
restless excite exciting exclaim exclude exclusively excursion excuse execute sadness
exercise exert exhaust exhibit exhibition exist existence exit expand expansion
expect robber expense removal resist experiment experimental expert explain explanation
explode exploit explore explosion explosive export expose exposure seventh expression
extend extension extensive extent exterior external extra sigh restriction shield
trick eyesight facility restore factor factory faculty fade Fahrenheit fail
remark faint trade tradition fairly faith faithful something false fame
familiar family famine famous fan sore fancy trend fare farewell
farm farmer farther rent fashionable scholar fasten fatal fate father
fatigue fault faulty show favourable favourite soil fearful feasible feast
feather feature February shilling fee feeble feed feedback feel feeling
fellow somehow fence fertile fertilizer festival fetch fever shriek timetable
fibre fiction field fierce fifteen fifth fifty smoothly sharp file
fill film filter retell finally tobacco scout find socialism fine
fine finger finish fire fireman sauce satisfaction skate fisherman fist
thousand five skillful flag flame flare flash flat flat flavour
fleet flesh shepherd temporary float slow flood thunder flour flourish
flow flower flu fluent respectful flush fly training fog fold
folk tourist following fond food fool foolish foot football footstep
for forbid force forecast forehead foreign foreigner foremost forest forever
forget forgive fork form formal formation thrive formula forth fortnight
fortunate fortunately fortune forty roast toy simplicity fountain four fourteen
fourth fox fraction fragment frame framework France slope free freedom
freely saddle freight French frequency frequent frequently repeatedly friction Friday
fridge friend friendly friendship frighten frog site front frontier frost
reverse rival fruitful fry fuel fulfil shiver fun function fund
fundamental funeral funny fur furious furnace furnish furniture further furthermore
future science gallery gallon game gang gap garage garbage garden
gardener gas gaseous gasoline gasp gate gather gauge gay gaze
song generally generate spacecraft generator generous genius revolution gentleman gently
resign geography geometry germ tooth telescope gesture get ghost giant
gift girl give glad glance glare glass glide glimpse glitter
gloomy glorious true saucer trumpet trunk repeat truth try tub
tube tuck Tuesday tuition tumble tune tunnel turbine turbulent turkey
sacred turning turnip tutor twelfth twelve twentieth shortcoming twice twin
twinkle twist shoot same typewriter typhoon typical typist tyre ugly
scratch retire umbrella unable unbearable uncertain uncle uncomfortable shoulder uncover
round undergo undergraduate underground underline underneath understand understanding undertake undo
section undoubtedly uneasy unexpected unfair unfortunate unfortunately unhappy uniform union
unique unit unite unity sailor universe roller unjust unkind unknown
unless unlike unlikely unload unlucky unnecessary unpleasant unsatisfactory unstable unsuitable
unusual unusually unwilling up second upper upright seed scholarship upward
upwards urge urgent us usage use used used useful useless
user usual usually utility utilize utmost utter utter vacant vacation
vacuum vague vain valid valley solely value van vanish vanity
vapour variable variation variety various vary vase vast vegetable vehicle
veil velocity velvet venture verb verify skirt vertical very vessel
vest veteran vex via vibrate vibration vice thumb victim victorious
victory video view viewpoint vigorous villagevine vinegar result violent violet
violin virtually virtue visible search rock visitor visual vital vitamin
vivid vocabulary voice volcano volleyball volt voltage soap voluntary vote
voyage wage wage waggon waist school waiter wake waken severely
torch wallet wander want war repent resolve warn wash soda
watch water waterfall waterproof wave wavelength wax way we weak
weaken weakness wealth wealthy weapon senior weary weather weave wedding
Wednesday weed week weekday weekend weekly weep weigh weight triangle
weld welfare sole review torture western westward tide what whatever
wheat wheel when whenever where wherever servant which whichever while
whilst whip whirl whisky whisper whistle sour whitewash swift whoever
whole wholly satellite whose why wicked trial widely widen widespread
widow width wife wild will willing win wind wind window
wine wing winner winter wipe wire wireless wisdom wise wish
wit with withdraw within revolutionary withstand witness wolf woman wonder
wonderful wood wooden wool woollen teaching work sometimes workman workshop
world worm worry worse worship worst worth worthless worthwhile worthy
would wound wrap wreath wreck wrist write writer writing wrong
sly yawn year yearly yell yellow yes yesterday Soviet yield
you young your yours yourself youth youthful zeal zealous zebra
zero zone zoo glory glove glow glue trifle goal goat
God gold golden golf seat goodbye goodness goods goose terror
government treason gown grace graceful gracious grade gradual gradually graduate
grain gramme grammar grammatical grand granddaughter grandfather grandmother grandson grant
grape graph grasp grass grateful gratitude grave gravity gray shy
greatly greedy scientist green greenhouse greet greeting grey grieve grind
grip groan grocer rural gross revenge group grow growth guarantee
seriously guess scissors guidance guide guilty gulf gum gun gunpowder
gymnasium habit replace transmission haircut half hall halt hamburger hammer
tape handful handkerchief handle handsome handwriting handy hang happen shake
happy harbour robbery harden hardly hardship hardware hare transformer harmful
harmony harness harsh harvest haste hasten hasty hat hatch hate
hateful hatred have hawk hay hazard he head headache heading
headline headmaster headquarters heal health healthy heap hear tolerance heat
heating heaven heavily heavy hedge heel height heir helicopter hell
hello helmet help helpful helpless hen hence her thoughtful here
hero heroic heroine hers herself hesitate singer hide temperature tenant
highway hill hillside him himself roar hire his historical history
hit hobby rose hole holiday hollow holy home small honesty
honey honeymoon honour honourable hook sail hopeful hopeless horizon horizontal
horn horror horse horsepower hospital host hostess hostile responsibility hotel
hour house household housewife how however huge secondly thickness humid
humorous humour hundred hunger restrain hunt hurry soak husband hut
hydrogen ice idea ideal identical identify idiom idle shortly interpretation
ignore ill illegal illness illustrate illustration image imaginary imagination silk
imitate social immediately immense immigrant seventy rod implication imply import
trap important impose impossible impress then tramp imprison improve improvement
in inch incident incline include income shadow textile increasingly inefficient
indefinite independence independent index India Indian indicate indication indifferent indignant
indirect indispensable individual indoors industrial industrialize selection indeed inevitable infant
inexpensive infect infer inferior infinite simply influential inform information inhabit
inhabitant inherit initial injection injure injury ink inn inner innocent
input inquire these insect insert inside insist inspect inspection interference
install installation instance rude instantly separate instinct institute institution instruct
instruction instrument insufficient insult insurance insure intellectual slam revise intend
intense intensity intensive intention intentional interaction interest interesting interfere inspire
interior intermediate internal international interpreter interrupt interruption if ignorant interval
interview intimate into introduce introduction invade invasion invent invention inventor
reporter investigate sleeve toe invisible invitation invite involve rich iron
irregular island isolate issue it Italian item its itself jacket
jail jam relief January Japan Japanese jar jaw jazz jealous
jet jewel jewish Saturday join joint joke jolly journal journalist
journey responsible joyful judge judgement juice July jump June jungle
junior jury scarcely justice justify keen keep keeper kettle key
keyboard kick theirs kill kilogram kilometer kind kindness king kingdom
kiss kitchen kite representative kneel knife knit knob knock knot
know tram secretary label laboratory labour lace tray ladder lady
lag lake lamb lame lamp land landing landlady landlord lane
routine lantern smoke see largely laser ridiculous tired lately tea
Latin latter laugh laughter launch laundry lavatory sock lawn lawyer
lay layer layout reward lead terrific leader selfish leading leaf
league leak smart rush learn scrape learning least leather thirdly
lecture rigid leg legal legend leisure lemon lend slippery satisfactory
shoe lessen lesson lest there letter series lever liable liar
liberal liberate liberation liberty librarian library license lick lid lie
lieutenant life lifetime lift light lighten lightly lightning towel repetition
likewise limb lime limit limitation sex tire linen liner link
lion technical liquid liquor slogan shed tedious liter literary literature
trail live lively liver satisfy load loaf remedy local locate
location lock locomotive lodge log traitor logical lonely long trim
loop loose loosen lord lorry lose lot loud loudspeaker treatment
lovely lover low lower loyal shut luck lucky luggage lumber
lump lunch lung luxury machine mad madam sir magic magnet
magnetic magnificent maid mail main mainly mainland maintain maintenance skin
majority make sharply man manage ribbon manager mankind manly repair
manual manufacture manufacturer many map marble March march margin marine
mark robe resume married marry marvelous Marxisim Marxist mask mass
master masterpiece mat match mate scheme materialism mathematical mathematics maths
matter mature maximum sheep maybe mayor tribe meadow meal semiconductor
mean meaning slave meantime meanwhile measurable measure measurement meat mechanic
mechanical mechanically mechanics medal medical row Mediterranean medium rocket meeting
melon melt member memorial memory mend mental share menu merchant
mercury mercy rise merely merit merry request message messenger metal
meter method metre metric microcomputer microphone microscope midday middle midnight
midst sandy mild mile military milk mill millimetre million mind
mine miner mineral minimum role ministry skim minority minus rug
seek miracle mirror miserable mislead miss missile missing mission mist
mistake Mister mistress misunderstand mix mixture moan mobile mode model
moderate salad modest modify moist moisture molecule tank Monday money
monitor monkey month monthly monument mood moon moral more shampoo
mortal mosquito most tennis mother motion motivate motive motor mould
mount mountain mourn mouse solid mouthful move movement movie much
mud muddy mug multiple multiply murder murderer muscle museum mushroom
music musical musician must mute mutter mutton mutual reliable myself
mysterious mystery nail naked relevant namely nap narrow nasty tax
sleepy nationality native natural those sacrifice naughty naval navigation slavery
near silly nearly require theatre necessary total neck necklace need
needle needless tiny reproduce Negro neighbour neighbourhood neither nephew nerve
nervous nest net network neutral never nevertheless reliability newly triumph
newspaper next nice niece night nine nineteen ninety ninth nitrogen
no noble nobody nod noise noisy none nonsense noon nor
normal normally north northeast northern northwest nose not tolerate notebook
nothing notice noticeable noun novel November now nowadays nowhere nuclear
nucleus nuisance number numerous nurse nursery nut nylon obey object
object objection objective oblige observation temptation observer obstacle obtain obvious
remains Roman occasional saint occupation occupy occur occurrence ocean Oceania
October odd odour of off offend offer sew officer sensible
often troop oil ticket old omit tan tick swell oneself
onion shopkeeper onto open opening opera operate operation operational operator
sixteen opponent opportunity oppose residence oppress optical optimistic option optional
sober oral orange orbit orchestra order orderly ordinary ore organ
organic organism silver organize oriental origin original ornament orphan other
somewhat ought ounce our ours treat out outcome outdoor outdoors
outer outlet outline outlook output outset reputation outskirt outstanding outward
outwards oven sausage overall overcoat overcome overhead overlook overnight overseas
overtake overtime owe owl own owner ownership ox pace pacific
pack package packet pad page pail royal painful translate painter
than pair throat pale palm pan panda pane panel pant
sound parade paradise thorough parallel parcel pardon parent park parliament
part partial partially participate particle particular sell partly partner party
pass passage sake passion shear passport romantic paste pastime pat
patch path torrent rescue pattern pause pave pavement paw pay
payment pea peace peaceful peach peak pear pearl peasant pebble
peculiar peel peep pen pencil penetrate peninsula penny pension people
pepper per slit percent percentage rope perfectly southeast road perfume
perhaps period permanent permanently permission permit persist person personal tender
perspective persuade pessimistic pet petrol petroleum phase phenomenon philosopher philosophy
phone sorrow photographic sack transistor physician physicist physics piano pick
pick picnic picture pie render pierce pig pigeon pile pill
pillar pillow pilot September pinch pine resistant pint pioneer pipe
pipeline pistol pit pitch pity service season plan plane planet
plant plantation plaster plastic plate platform tall sickness playground pleasant
please pleasure plentiful plenty plot plough pluck plug plunge plural
plus pocket poem poet poetry point poison poisonous pole pole
tie policeman policy polish polite political retreat sixth pollute pollution
pond thirsty soul pop popular transportation porch pork porridge port
portable porter portion portrait Portuguese spear positive possess possession possibility
possible possibly post postage postman postpone pot potato side pound
pour poverty powder similarly separation resident practically practice practise select
pray riddle precaution preceding precious precise precision predict preface prefer
preferable preference prejudice preliminary premier semester republican preposition prescribe seller
teenager presently preserve roll south pressure pretend pretty prevail prevent
previous previously tomb pride priest primarily primary prime primitive prince
princess principal principle print prior prison prisoner thirty privilege prize
probability probable them problem procedure scarce serve procession proclaim produce
product production productive profession territory professor profit program progress progressive
prohibit project prominent promise promising promote prompt pronoun pronounce shelf
proof proper tight proportion proportional proposal propose prospect tropical trouble
troublesome trousers truck prosperity prosperous tear safe protective protein protest
proud prove provide provided province provision psychological soluble publication publish
pudding puff pull pulse pump punch punctual punish punishment pupil
pupil puppet purchase pure purely purify purity purple roof snowy
pursue pursuit push put puzzle qualify quality quantity quarrel quart
quarter quarterly queen queer question queue scan quicken schedule quiet
quilt quit quite quiz quotation quote rabbit race reliance racial
rack translation racket radar radiate radiation radio radioactive radioactivity radish
radium radius rag rage raid rail railroad railway rain rainbow
rainy raise rake range rank shift rapidly rare seaport rat
throne rather ratio rational raw ray razor reach solar resignation
read reader readily reading settlement ruler reality tidy slip realm
reap rear rear similar reasonable rebel rebellion top receipt receive
receiver recent recently reception recite rob timid recollect recommend recommendation
ton recorder recover recovery sky reduce reduction reed reel refer
seem refine shade reflection reflexion reform refresh refreshment refrigerator refuge
refusal refuse refute regard regarding regardless region register regret regular
regularly regulate regulation rehearsal reign rein reinforce reject rejoice relate
relation toast relative relatively relativity relax tissue transfer somewhere scare
tablet tag tail tailor republic tale talent simple  
